住民名,種族,性格,性別,誕生日,好きな色,好きな服,嫌いな服,コーヒーの好み
チョコ,ウサギ,元気,女,1月6日,ブラウン,モダン,スポーティー,ブルーマウンテン/たっぷり/3個
チョモラン,トラ,コワイ,男,8月22日,イエロー,トラディショナル,ゴージャス,モカ/ちょっぴり/1個
ちょろきち,ネズミ,コワイ,男,1月17日,グリーン,トラディショナル,モダン,モカ/入れない/なし
つかさ,ヒツジ,おとな,女,10月21日,ブラウン,ゴージャス,トラディショナル,ブレンド/そこそこ/2個
ツバクロ,トリ,ハキハキ,男,7月17日,ブルー,スポーティー,オールド,キリマンジャロ/入れない/なし
ツンドラ,オオカミ,おとな,女,12月14日,ブラック,ロック,モダン,モカ/ちょっぴり/1個
ティーチャー,ライオン,キザ,男,8月14日,グリーン,ゴージャス,オールド,モカ/たっぷり/3個
ティーナ,ゾウ,普通,女,11月18日,ベージュ,ファンシー,ロック,モカ/そこそこ/2個
デイビッド,カバ,キザ,男,10月15日,みずいろ,ゴージャス,クレイジー,キリマンジャロ/たっぷり/3個
ティファニー,ワシ,普通,女,3月25日,ピンク,ファンシー,オールド,モカ/そこそこ/2個
デースケ,ウマ,ぼんやり,男,5月1日,カラフル,クレイジー,ロック,ブレンド/たっぷり/3個
テッチャン,ウシ,ハキハキ,男,4月29日,レッド,スポーティー,モダン,ブレンド/たっぷり/3個
デリー,サル,ぼんやり,男,5月24日,パープル,トラディショナル,クレイジー,ブルーマウンテン/たっぷり/3個
トキオ,ダチョウ,ぼんやり,男,9月23日,レッド,モダン,フォーマル,ブレンド/入れない/なし
ドク,カエル,ハキハキ,男,10月9日,オレンジ,クレイジー,ファンシー,ブルーマウンテン/そこそこ/2個
どぐろう,ハムスター,ぼんやり,男,10月19日,ベージュ,オールド,ファンシー,モカ/入れない/なし
ドサコ,ウマ,普通,女,11月28日,ピンク,ファンシー,スポーティー,キリマンジャロ/入れない/なし
トビー,ウサギ,キザ,男,7月20日,グリーン,ファンシー,ゴージャス,モカ/そこそこ/2個
トビオ,ウサギ,ぼんやり,男,3月16日,みずいろ,フォーマル,クレイジー,キリマンジャロ/ちょっぴり/1個
トミ,イヌ,ぼんやり,男,8月4日,みずいろ,オールド,ファンシー,モカ/そこそこ/2個
ドミグラ,ニワトリ,普通,女,4月28日,ブラウン,フォーマル,ファンシー,ブルーマウンテン/そこそこ/2個
トムソン,シカ,キザ,男,8月20日,グレー,クレイジー,ファンシー,ブレンド/ちょっぴり/1個
とめ,ネズミ,普通,女,2月18日,パープル,トラディショナル,クレイジー,キリマンジャロ/たっぷり/3個
トラこ,ネコ,元気,女,8月13日,ブラック,スポーティー,ブナン,ブルーマウンテン/そこそこ/2個
ドレミ,コジカ,普通,女,3月26日,ベージュ,ブナン,ロック,モカ/たっぷり/3個
トロワ,ヒツジ,おとな,女,3月28日,ブラウン,ゴージャス,クレイジー,モカ/入れない/なし
ドングリ,コアラ,ぼんやり,男,5月7日,ブラウン,トラディショナル,クレイジー,キリマンジャロ/たっぷり/3個
トンコ,ブタ,元気,女,7月28日,ピンク,ファンシー,トラディショナル,ブルーマウンテン/ちょっぴり/1個
トンファン,ブタ,キザ,男,10月13日,グレー,ゴージャス,ブナン,モカ/入れない/なし
ナイル,ネコ,おとな,女,9月22日,イエロー,オールド,ロック,キリマンジャロ/入れない/なし
なぎさ,リス,ゲンキ,女,5月28日,なし,スポーティー,ファンシー,キリマンジャロ/ちょっぴり/1個
ナターシャ,リス,オトナ,女,11月30日,グリーン,ファンシー,オールド,モカ/そこそこ/2個
ナタリー,コジカ,おとな,女,1月4日,ホワイト,トラディショナル,ロック,キリマンジャロ/そこそこ/2個
ナッキー,アヒル,元気,女,2月23日,イエロー,モダン,フォーマル,モカ/そこそこ/2個
ナディア,コジカ,アネキ,女,5月4日,オレンジ,オールド,クレイジー,ブルーマウンテン/入れない/なし
ニコバン,ネコ,ぼんやり,男,1月1日,カラフル,クレイジー,ブナン,キリマンジャロ/入れない/なし
ニッシー,コグマ,ぼんやり,男,3月2日,みずいろ,オールド,スポーティー,ブルーマウンテン/入れない/なし
ネーヤ,クマ,オトナ,女,1月16日,レッド,トラディショナル,ロック,ブレンド/そこそこ/2個
ネルソン,シカ,キザ,男,6月7日,パープル,モダン,ファンシー,ブレンド/ちょっぴり/1個
のりお,コグマ,コワイ,男,12月29日,ホワイト,ブナン,ファンシー,ブレンド/ちょっぴり/1個
のりっぺ,アヒル,元気,女,2月11日,みずいろ,ファンシー,ロック,モカ/そこそこ/2個
のりまき,ペンギン,ハキハキ,男,11月2日,ブルー,ブナン,トラディショナル,モカ/たっぷり/3個
ノルマン,ウシ,コワイ,男,12月29日,みずいろ,オールド,スポーティー,ブルーマウンテン/そこそこ/2個
パーチク,トリ,おとな,女,12月4日,みずいろ,フォーマル,スポーティー,ブルーマウンテン/そこそこ/2個
バーバラ,ヤギ,アネキ,女,12月26日,ベージュ,モダン,ブナン,モカ/たっぷり/3個
ハイド,ワニ,ハキハキ,男,11月15日,カラフル,ロック,モダン,ブルーマウンテン/たっぷり/3個
パオロ,ゾウ,ぼんやり,男,5月5日,ブルー,トラディショナル,ロック,モカ/そこそこ/2個
ハカセ,ブタ,ハキハキ,男,10月7日,グレー,フォーマル,ロック,ブルーマウンテン/ちょっぴり/1個
はじめ,ゾウ,ぼんやり,男,9月7日,オレンジ,トラディショナル,ロック,モカ/そこそこ/2個
バズレー,ウサギ,おとな,女,1月9日,レッド,ロック,フォーマル,キリマンジャロ/ちょっぴり/1個
パセリ,リス,普通,女,9月4日,グリーン,フォーマル,スポーティー,キリマンジャロ/ちょっぴり/1個
パタヤ,ニワトリ,アネキ,女,10月12日,イエロー,モダン,ファンシー,モカ/ちょっぴり/1個
ハチ,イヌ,ぼんやり,男,8月3日,ベージュ,オールド,ゴージャス,キリマンジャロ/ちょっぴり/1個
バッカス,クマ,ぼんやり,男,8月16日,ホワイト,ブナン,モダン,モカ/入れない/なし
パッチ,コグマ,ぼんやり,男,2月10日,カラフル,クレイジー,トラディショナル,ブレンド/ちょっぴり/1個
パティ,サイ,普通,女,3月19日,ベージュ,フォーマル,クレイジー,ブレンド/ちょっぴり/1個
パトラ,アリクイ,元気,女,11月9日,オレンジ,モダン,スポーティー,キリマンジャロ/ちょっぴり/1個
ハナコ,ウシ,おとな,女,2月28日,カラフル,モダン,スポーティー,キリマンジャロ/そこそこ/2個
バニラ,イヌ,普通,女,11月16日,ブラウン,ブナン,スポーティー,ブルーマウンテン/たっぷり/3個
ハムカツ,ブタ,ハキハキ,男,7月26日,レッド,ブナン,ゴージャス,ブルーマウンテン/ちょっぴり/1個
ハムジ,ハムスター,コワイ,男,2月25日,ブラック,オールド,クレイジー,ブルーマウンテン/ちょっぴり/1個
ハムスケ,ハムスター,ハキハキ,男,5月30日,オレンジ,ブナン,フォーマル,ブレンド/そこそこ/2個
ハリマオ,トラ,ハキハキ,男,8月19日,グリーン,スポーティー,ファンシー,キリマンジャロ/いれない/いれない
ハルク,ワシ,コワイ,男,7月30日,グレー,ロック,フォーマル,キリマンジャロ/ちょっぴり/1個
ハルマキ,カエル,ハキハキ,男,12月17日,レッド,トラディショナル,ファンシー,ブルーマウンテン/そこそこ/2個
パンタ,コグマ,ぼんやり,男,8月6日,グリーン,ブナン,ロック,ブレンド/ちょっぴり/1個
バンタム,ネコ,コワイ,男,12月10日,ブラウン,ロック,ファンシー,ブルーマウンテン/そこそこ/2個
ハンナ,イヌ,アネキ,女,5月11日,パープル,ロック,フォーマル,モカ/そこそこ/2個
ビアンカ,オオカミ,おとな,女,9月17日,パープル,ゴージャス,スポーティー,モカ/ちょっぴり/1個
ピース,ネズミ,ハキハキ,男,7月5日,カラフル,モダン,ロック,モカ/入れない/なし
ピータン,アヒル,ハキハキ,男,2月1日,グリーン,スポーティー,ゴージャス,キリマンジャロ/ちょっぴり/1個
ピーチク,トリ,元気,女,7月13日,ブルー,クレイジー,フォーマル,キリマンジャロ/入れない/なし
ビス,ペンギン,ぼんやり,男,1月29日,カラフル,ファンシー,フォーマル,ブレンド/ちょっぴり/1個
ピッコロ,コグマ,ふつう,女,7月12日,ピン売,ブナン,ゴージャス,ブルーマウンテン/いれない/いれない
ピティエ,ヤギ,おとな,女,1月14日,パープル,フォーマル,ロック,モカ/たっぷり/3個
ひでよし,ワシ,コワイ,男,12月7日,レッド,スポーティー,ファンシー,ブルーマウンテン/たっぷり/3個
ビネガー,ウサギ,ぼんやり,男,12月3日,ブラック,モダン,オールド,ブレンド/いれない/いれない
ヒノコ,ダチョウ,アネキ,女,4月22日,イエロー,ゴージャス,トラディショナル,キリマンジャロ/ちょっぴり/1個
ヒャクパー,ネコ,元気,女,6月17日,オレンジ,クレイジー,オールド,ブルーマウンテン/そこそこ/2個
ヒュージ,ゾウ,ぼんやり,男,7月14日,ブラック,ブナン,クレイジー,ブルーマウンテン/たっぷり/3個
ヒョウタ,トラ,ハキハキ,男,5月15日,オレンジ,スポーティー,フォーマル,モカ/ちょっぴり/1個
ビリー,ヤギ,コワイ,男,8月29日,パープル,オールド,ファンシー,ブレンド/ちょっぴり/1個
ピン,ネズミ,ハキハキ,男,9月13日,イエロー,クレイジー,モダン,モカ/入れない/なし
ビンタ,ネコ,ぼんやり,男,4月11日,ブルー,ブナン,トラディショナル,キリマンジャロ/入れない/なし
フィーカ,ゾウ,ゲンキ,女,3月6日,なし,ファンシー,ブナン,ブレンド/いれない/いれない
ブーケ,ネコ,元気,女,2月27日,レッド,ファンシー,スポーティー,モカ/ちょっぴり/1個
プースケ,ウサギ,ぼんやり,男,3月11日,イエロー,スポーティー,ゴージャス,ブレンド/いれない/いれない
フォアグラ,アヒル,ぼんやり,男,6月25日,ブラウン,モダン,ファンシー,ブレンド/入れない/なし
ふくこ,ネズミ,おとな,女,9月5日,パープル,トラディショナル,スポーティー,モカ/入れない/なし
ふみたろう,トリ,ハキハキ,男,7月25日,ベージュ,スポーティー,フォーマル,ブレンド/たっぷり/3個
フラッペ,ペンギン,元気,女,2月20日,みずいろ,ファンシー,トラディショナル,キリマンジャロ/そこそこ/2個
フララ,ダチョウ,元気,女,2月9日,ピンク,モダン,オールド,モカ/そこそこ/2個
フランク,ワシ,キザ,男,6月1日,みずいろ,クレイジー,ブナン,ブレンド/入れない/なし
フランソワ,ウサギ,おとな,女,1月22日,ブルー,ゴージャス,オールド,キリマンジャロ/ちょっぴり/1個
ブリトニー,ブタ,おとな,女,11月14日,イエロー,モダン,オールド,ブルーマウンテン/ちょっぴり/1個
フリル,ヒツジ,アネキ,女,2月14日,ブラック,ゴージャス,ブナン,モカ/入れない/なし
ブルース,ヤギ,コワイ,男,5月26日,ブルー,ロック,ファンシー,ブルーマウンテン/入れない/なし
フルメタル,カエル,コワイ,男,6月5日,ブルー,ロック,ファンシー,ブルーマウンテン/そこそこ/2個
ブレンダ,イヌ,おとな,女,10月25日,ホワイト,モダン,トラディショナル,モカ/そこそこ/2個
ブロッコリー,ネズミ,ぼんやり,男,6月30日,カラフル,クレイジー,トラディショナル,ブレンド/そこそこ/2個
ブンジロウ,オオカミ,コワイ,男,11月5日,ブラック,オールド,フォーマル,ブレンド/たっぷり/3個
ベアード,クマ,キザ,男,9月27日,ブラウン,フォーマル,ファンシー,ブルーマウンテン/ちょっぴり/1個
ベーグル,イヌ,ふつう,女,10月15日,グリーン,モダン,ロック,キリマンジャロ/ちょっぴり/1個
ペーター,コジカ,ぼんやり,男,4月5日,ベージュ,ブナン,ロック,モカ/たっぷり/3個
ぺしみち,ニワトリ,ぼんやり,男,10月10日,イエロー,オールド,クレイジー,モカ/ちょっぴり/1個
ペチカ,ウサギ,元気,女,12月16日,ブラウン,ゴージャス,フォーマル,ブルーマウンテン/たっぷり/3個
ペリーヌ,イヌ,元気,女,6月18日,グリーン,ファンシー,オールド,ブレンド/入れない/なし
ヘルツ,ダチョウ,ハキハキ,男,12月1日,ブルー,スポーティー,オールド,モカ/そこそこ/2個
ベン,イヌ,ぼんやり,男,6月10日,レッド,オールド,ゴージャス,モカ/そこそこ/2個
ペンタ,ペンギン,ハキハキ,男,1月5日,オレンジ,ブナン,モダン,モカ/たっぷり/3個
ヘンリー,カエル,キザ,男,9月21日,みずいろ,ブナン,フォーマル,モカ/ちょっぴり/1個
ボイド,ゴリラ,コワイ,男,10月1日,ブルー,スポーティー,ファンシー,モカ/たっぷり/3個
ホウサク,ワニ,ハキハキ,男,8月7日,ブラウン,クレイジー,モダン,ブルーマウンテン/たっぷり/3個
ポーク,ブタ,ぼんやり,男,9月3日,グリーン,ブナン,トラディショナル,キリマンジャロ/たっぷり/3個
ポーラ,ペンギン,おとな,女,1月23日,パープル,ゴージャス,クレイジー,ブレンド/ちょっぴり/1個
ホッケー,ペンギン,ぼんやり,男,2月21日,ブルー,スポーティー,トラディショナル,ブレンド/ちょっぴり/1個
ボブ,イヌ,キザ,男,11月24日,ベージュ,オールド,クレイジー,ブルーマウンテン/たっぷり/3個
ボルシチ,ウシ,コワイ,男,5月20日,グレー,オールド,ファンシー,キリマンジャロ/入れない/なし
ボルト,ペンギン,キザ,男,10月6日,パープル,ロック,フォーマル,キリマンジャロ/そこそこ/2個
ボン,アヒル,ぼんやり,男,5月25日,ベージュ,フォーマル,ロック,ブレンド/入れない/なし
ポンチョ,コグマ,ハキハキ,男,1月2日,オレンジ,ブナン,ゴージャス,モカ/たっぷり/3個
マーガレット,ブタ,ふつう,女,9月3日,グリーン,ファンシー,ロック,ブレンド/そこそこ/2個
マーサ,ウサギ,元気,女,3月14日,ブラック,モダン,フォーマル,ブルーマウンテン/たっぷり/3個
マーティー,コグマ,ぼんやり,男,4月16日,イエロー,スポーティー,ファンシー,ブルーマウンテン/いれない/いれない
マール,ネコ,普通,女,9月25日,ブラウン,オールド,トラディショナル,モカ/ちょっぴり/1個
マイク,カンガルー,コワイ,男,12月1日,レッド,スポーティー,モダン,ブルーマウンテン/ちょっぴり/1個
まきば,ウシ,おとな,女,8月25日,カラフル,クレイジー,オールド,ブルーマウンテン/入れない/なし
マキバスター,ウマ,元気,女,1月31日,カラフル,モダン,ロック,モカ/ちょっぴり/1個
マグロ,アヒル,元気,女,2月19日,カラフル,クレイジー,ブナン,モカ/そこそこ/2個
マコト,アリクイ,ハキハキ,男,10月20日,みずいろ,ブナン,ゴージャス,キリマンジャロ/ちょっぴり/1個
マスカラス,トリ,キザ,男,12月12日,レッド,スポーティー,ブナン,ブレンド/たっぷり/3個
マッスル,ゴリラ,ハキハキ,男,3月26日,ブルー,スポーティー,ファンシー,ブルーマウンテン/いれない/いれない
マミィ,カンガルー,ふつう,女,12月5日,ピンク,ファンシー,クレイジー,モカ/いれない/いれない
マモル,アヒル,ハキハキ,男,6月13日,ブルー,スポーティー,オールド,モカ/そこそこ/2個
マリア,カンガルー,普通,女,5月31日,ベージュ,ファンシー,ロック,モカ/入れない/なし
マリー,ヒツジ,おとな,女,11月26日,ホワイト,ファンシー,オールド,モカ/入れない/なし
まりも,アヒル,普通,女,6月27日,グレー,モダン,スポーティー,キリマンジャロ/ちょっぴり/1個
マリリン,トラ,おとな,女,11月22日,パープル,ゴージャス,オールド,モカ/ちょっぴり/1個
マルコ,ネズミ,普通,女,6月12日,ホワイト,フォーマル,ロック,キリマンジャロ/たっぷり/3個
マロン,イヌ,ゲンキ,女,1月11日,ピンク,ブナン,クレイジー,ブルーマウンテン/たっぷり/3個
まんたろう,ゴリラ,ハキハキ,男,9月12日,カラフル,トラディショナル,ファンシー,ブレンド/ちょっぴり/1個
みかっち,ネコ,元気,女,3月30日,ベージュ,ファンシー,クレイジー,ブルーマウンテン/そこそこ/2個
みさき,リス,ふつう,女,7月7日,なし,スポーティー,ファンシー,ブルーマウンテン/たっぷり/3個
みぞれ,ヒツジ,元気,女,8月15日,ホワイト,クレイジー,オールド,ブレンド/そこそこ/2個
みつお,サイ,ぼんやり,男,3月20日,ブラウン,ブナン,ゴージャス,ブレンド/ちょっぴり/1個
ミミィ,ウサギ,元気,女,3月3日,ホワイト,ファンシー,オールド,モカ/そこそこ/2個
みやび,アリクイ,普通,女,2月6日,レッド,トラディショナル,スポーティー,モカ/そこそこ/2個
ミラコ,ウサギ,アネキ,女,7月6日,イエロー,ロック,ブナン,キリマンジャロ/ちょっぴり/1個
ミランダ,アヒル,おとな,女,4月23日,イエロー,ゴージャス,スポーティー,ブレンド/入れない/なし
ミント,リス,おとな,女,5月2日,ブルー,フォーマル,クレイジー,ブレンド/入れない/なし
ムー,クマ,コワイ,男,7月31日,ブラウン,ブナン,ゴージャス,ブレンド/そこそこ/2個
メイ,コグマ,ふつう,女,5月21日,ホワイト,ファンシー,スポーティー,ブルーマウンテン/いれない/いれない
メープル,コグマ,普通,女,6月15日,イエロー,ブナン,クレイジー,キリマンジャロ/そこそこ/2個
メドリ,トリ,ふつう,女,12月13日,ホワイト,トラディショナル,ゴージャス,モカ/ちょっぴり/1個
メリヤス,ヒツジ,普通,女,4月16日,オレンジ,オールド,ロック,ブルーマウンテン/ちょっぴり/1個
メルボルン,コアラ,普通,女,8月19日,パープル,ファンシー,ゴージャス,モカ/入れない/なし
モーリス,オウシ,ぼんやり,男,4月20日,ブラウン,スポーティー,クレイジー,モカ/ちょっぴり/1個
モサキチ,ウサギ,コワイ,男,10月28日,グリーン,クレイジー,ブナン,ブルーマウンテン/たっぷり/3個
モヘア,ヒツジ,普通,女,4月3日,ブラック,ブナン,ゴージャス,ブルーマウンテン/ちょっぴり/1個
ももこ,リス,元気,女,6月8日,レッド,ファンシー,オールド,モカ/そこそこ/2個
モモチ,ウサギ,ハキハキ,男,11月3日,ブラック,スポーティー,モダン,ブルーマウンテン/たっぷり/3個
モンこ,サル,おとな,女,3月21日,カラフル,フォーマル,オールド,ブレンド/入れない/なし
もんじゃ,イヌ,ぼんやり,男,12月31日,グリーン,トラディショナル,ファンシー,モカ/そこそこ/2個
もんぺ,リス,ふつう,女,10月22日,ホワイト,ファンシー,ロック,ブルーマウンテン/たっぷり/3個
やさお,ヤギ,キザ,男,6月28日,グレー,フォーマル,クレイジー,キリマンジャロ/そこそこ/2個
ヤマト,ワニ,コワイ,男,5月27日,ブルー,スポーティー,ゴージャス,ブレンド/入れない/なし
やよい,ウサギ,普通,女,3月1日,ベージュ,トラディショナル,ゴージャス,モカ/そこそこ/2個
ユーカリ,コアラ,おとな,女,7月20日,ホワイト,モダン,クレイジー,キリマンジャロ/たっぷり/3個
ユキ,ヤギ,普通,女,3月6日,ホワイト,ファンシー,ロック,ブルーマウンテン/入れない/なし
ゆきみ,ハムスター,普通,女,1月30日,ベージュ,トラディショナル,スポーティー,モカ/入れない/なし
ユメコ,サイ,普通,女,1月24日,ホワイト,ゴージャス,トラディショナル,モカ/たっぷり/3個
ライオネル,ライオン,キザ,男,7月29日,グレー,オールド,クレイジー,モカ/たっぷり/3個
ラザニア,ネズミ,元気,女,2月24日,ピンク,クレイジー,オールド,モカ/入れない/なし
ラッキー,イヌ,ぼんやり,男,11月4日,パープル,クレイジー,トラディショナル,モカ/そこそこ/2個
らっきょ,ネズミ,コワイ,男,10月17日,グリーン,オールド,フォーマル,モカ/入れない/なし
ラムール,ヒツジ,オトナ,女,4月2日,レッド,クレイジー,トラディショナル,ブレンド/そこそこ/2個
ラムネ,ネコ,普通,女,3月27日,イエロー,ブナン,トラディショナル,モカ/ちょっぴり/1個
ララミー,リス,普通,女,6月19日,イエロー,フォーマル,クレイジー,キリマンジャロ/ちょっぴり/1個
ラン,ダチョウ,ふつう,女,10月21日,ピンク,ロック,ファンシー,ブレンド/いれない/いれない
リカルド,オオカミ,キザ,男,12月6日,グレー,ロック,ゴージャス,ブルーマウンテン/そこそこ/2個
リチャード,アヒル,ぼんやり,男,1月3日,パープル,ブナン,ロック,ブレンド/入れない/なし
リッキー,リス,ぼんやり,男,6月3日,グリーン,ブナン,ゴージャス,ブルーマウンテン/たっぷり/3個
リック,ライオン,ハキハキ,男,7月10日,みずいろ,トラディショナル,クレイジー,ブルーマウンテン/入れない/なし
リラ,ゴリラ,ゲンキ,女,11月1日,レッド,ファンシー,ブナン,ブルーマウンテン/いれない/いれない
リリアン,ウサギ,元気,女,5月9日,ピンク,ファンシー,トラディショナル,ブルーマウンテン/たっぷり/3個
リリィ,オオカミ,普通,女,3月24日,みずいろ,ファンシー,クレイジー,キリマンジャロ/入れない/なし
リンダ,カエル,おとな,女,8月11日,ブラック,ゴージャス,スポーティー,キリマンジャロ/入れない/なし
ルーシー,ブタ,普通,女,6月2日,オレンジ,ファンシー,モダン,モカ/入れない/なし
ルーズ,トラ,元気,女,8月27日,オレンジ,ゴージャス,ブナン,モカ/ちょっぴり/1個
ルナ,ウサギ,元気,女,12月25日,イエロー,モダン,ロック,ブルーマウンテン/たっぷり/3個
レイコ,トリ,ゲンキ,女,4月18日,ブラック,トラディショナル,ファンシー,ブレンド/たっぷり/3個
レイチェル,クマ,アネキ,女,3月22日,オレンジ,クレイジー,ブナン,キリマンジャロ/たっぷり/3個
レイニー,カエル,普通,女,2月4日,グリーン,ファンシー,スポーティー,モカ/ちょっぴり/1個
レイラ,ペンギン,アネキ,女,9月2日,パープル,ゴージャス,モダン,ブレンド/ちょっぴり/1個
レベッカ,リス,おとな,女,9月10日,レッド,フォーマル,スポーティー,ブレンド/入れない/なし
れんにゅう,クマ,元気,女,9月15日,ピンク,ファンシー,スポーティー,ブレンド/そこそこ/2個
ロッキー,コアラ,キザ,男,10月26日,ブラック,ロック,トラディショナル,モカ/入れない/なし
ロッタ,ウサギ,元気,女,6月14日,ピンク,ブナン,クレイジー,ブルーマウンテン/たっぷり/3個
ロデオ,ウシ,ぼんやり,男,10月29日,レッド,オールド,クレイジー,ブルーマウンテン/そこそこ/2個
ロビン,イヌ,ぼんやり,男,5月13日,オレンジ,ブナン,フォーマル,モカ/そこそこ/2個
ロボ,オオカミ,コワイ,男,11月25日,ブラック,モダン,ゴージャス,ブレンド/たっぷり/3個
